cmake_minimum_required(VERSION 3.17)
add_executable(Offer31_validateStackSequences LeetCode/Offer31_validateStackSequences.cpp)
add_executable(Num1172_DinnerPlates LeetCode/Num1172_DinnerPlates.cpp)
add_executable(Facial03.05_SortedStack LeetCode/Facial03.05_SortedStack.cpp)
add_executable(5.5.1_BST 5.5.1_BST.cpp)
add_executable(Facial03.04_MyQueue LeetCode/Facial03.04_MyQueue.cpp)
add_executable(Num225_MyStack LeetCode/Num225_MyStack.cpp)
add_executable(5.5.2_Judge_AVL 5.5.2_Judge_AVL.cpp)
add_executable(P134_2.5 wangdao/P134_2.5.cpp)
add_executable(Offer55_isBalanced LeetCode/Offer55_isBalanced.cpp)
add_executable(Num232_MyQueue LeetCode/Num232_MyQueue.cpp)
add_executable(P149_2.3 wangdao/P149_2.3.cpp)
add_executable(Num1441_buildArray LeetCode/Num1441_buildArray.cpp)
add_executable(Facial03.01_TripleInOne LeetCode/Facial03.01_TripleInOne.cpp)
add_executable(Num1700_countStudents LeetCode/Num1700_countStudents.cpp)
add_executable(Facial08.06_hanota LeetCode/Facial08.06_hanota.cpp)
add_executable(Offer55-1_maxDepth LeetCode/Offer55-1_maxDepth.cpp)
add_executable(Offer57_findContinuousSequence LeetCode/Offer57_findContinuousSequence.cpp)
add_executable(P149_2.4 wangdao/P149_2.4.cpp)
add_executable(Num102_levelOrder LeetCode/Num102_levelOrder.cpp)
add_executable(P149_2.5 wangdao/P149_2.5.cpp)
add_executable(P149_2.6 wangdao/P149_2.6.cpp)
add_executable(Offer07_buildTree LeetCode/Offer07_buildTree.cpp)
add_executable(P149_2.7 wangdao/P149_2.7.cpp)
add_executable(P149_2.8 wangdao/P149_2.8.cpp)
add_executable(P149_2.9 wangdao/P149_2.9.cpp)
add_executable(Offer27_mirrorTree LeetCode/Offer27_mirrorTree.cpp)
add_executable(P149_2.10 wangdao/P149_2.10.cpp)
add_executable(P149_2.11 wangdao/P149_2.11.cpp)
add_executable(P149_2.12 wangdao/P149_2.12.cpp)
add_executable(Offer68_lowestCommonAncestor LeetCode/Offer68_lowestCommonAncestor.cpp)
add_executable(P149_2.13 wangdao/P149_2.13.cpp)
add_executable(P149_2.14 wangdao/P149_2.14.cpp)

add_executable(P149_2.15 wangdao/P149_2.15.cpp)
add_executable(P149_2.16 wangdao/P149_2.16.cpp)
add_executable(P149_2.17 wangdao/P149_2.17.cpp)
add_executable(Num100_isSameTree LeetCode/Num100_isSameTree.cpp)
add_executable(P149_2.18 wangdao/P149_2.18.cpp)
add_executable(P149_2.19 wangdao/P149_2.19.cpp)
add_executable(P149_2.20 wangdao/P149_2.20.cpp)
add_executable(P3367 luogu/P3367.cpp)
add_executable(P177_2.5 wangdao/P177_2.5.cpp)
add_executable(P177_2.6 wangdao/P177_2.6.cpp)
add_executable(P177_2.7 wangdao/P177_2.7.cpp)
add_executable(P195_2.6 wangdao/P195_2.6.cpp)
add_executable(P195_2.7 wangdao/P195_2.7.cpp)
add_executable(P195_2.8 wangdao/P195_2.8.cpp)
add_executable(P195_2.9 wangdao/P195_2.9.cpp)
add_executable(P195_2.10 wangdao/P195_2.10.cpp)
add_executable(P195_2.11 wangdao/P195_2.11.cpp)
add_executable(6.2.2_ArcNode 6.2.2_ArcNode.cpp)
add_executable(6.2.3_ARcNode 6.2.3_ARcNode.cpp)
add_executable(6.2.4_ArcNode 6.2.4_ArcNode.cpp)
add_executable(6.3.1_BFS 6.3.1_BFS.cpp)
add_executable(6.3.2_DFS 6.3.2_DFS.cpp)
add_executable(6.4.1_MST_Prim 6.4.1_MST_Prim.cpp)
add_executable(P232_2.2 wangdao/P232_2.2.cpp)
add_executable(P232_2.3 wangdao/P232_2.3.cpp)
add_executable(P232_2.4 wangdao/P232_2.4.cpp)
add_executable(P232_2.5 wangdao/P232_2.5.cpp)
add_executable(7.2.1_Search_Seq 7.2.1_Search_Seq.cpp)
add_executable(7.2.2_Binary_Search 7.2.2_Binary_Search.cpp)
